Life1,Area,Literacy,Arable,Crops,Other,Climate,Birthrate,Deathrate,Agriculture,Industry,Service,Freedom_2010,World_Happiness_Report_score,GDP,Population,DevelopLevel_LDC,DevelopLevel_MDC,DevelopLevel_Least,Region_0,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11,Region_12,Region_13,Region_14,Region_15,Region_16,Region_17,MajorArea_Europe,MajorArea_Oceania,MajorArea_LatinAmerican,MajorArea_Afircan,MajorArea_Asia,MajorArea_NorthAmerica
53.718,475440,79,12.81,2.58,84.61,1.5,33.89,13.47,0.448,0.17,0.382,12,4.252,2058.09315,19294149,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
48.139,622984,51,3.1,0.14,96.76,2,33.91,18.65,0.55,0.2,0.25,10,3.678,707.6358846,4844927,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
49.794,1284000,47.5,2.86,0.02,97.12,2,45.73,16.38,0.335,0.259,0.406,13,3.667,1336.989045,10543464,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
79.168,756950,96.2,2.65,0.42,96.93,3,15.23,5.81,0.06,0.493,0.447,2,6.67,14540.16023,16759904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
74.868,9596960,90.9,15.4,1.25,83.35,1.5,13.25,6.97,0.125,0.473,0.403,13,5.14,6818.707496,1330141295,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
73.424,1138910,92.5,2.42,1.67,95.91,2,20.48,5.58,0.125,0.342,0.533,7,6.477,8479.351874,44205293,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
60.223,2170,56.5,35.87,23.32,40.81,2,36.93,8.2,0.4,0.04,0.56,7,3.956,983.8008284,706122,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49.01,2345410,65.5,2.96,0.52,96.52,2,43.69,13.27,0.55,0.11,0.34,12,4.517,316.4715241,4125916,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
57.229,342000,83.8,0.51,0.13,99.36,2,42.57,12.93,0.062,0.57,0.369,11,3.989,3808.093879,69851289,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
79.28,51100,96,4.41,5.88,89.71,2,18.32,4.36,0.088,0.299,0.614,2,7.226,10452.56973,4516220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
49.642,322460,50.9,9.75,13.84,76.41,2,35.11,14.84,0.279,0.171,0.55,13,3.655,1694.339998,21058798,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
77.267,78866,99.9,39.8,3.05,57.15,3,9.02,10.59,0.034,0.393,0.573,2,6.505,23635.21602,10201707,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
78.969,43094,100,54.02,0.19,45.79,3,11.13,10.36,0.018,0.246,0.735,2,7.527,32231.50202,5515575,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
72.734,48730,84.7,22.65,10.33,67.02,2,23.22,5.73,0.112,0.306,0.582,4,4.885,8386.921383,9823821,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
75.647,283560,92.5,5.85,4.93,89.22,2,22.29,4.23,0.07,0.312,0.618,6,5.975,7200.990669,14790608,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
70.478,1001450,57.7,2.87,0.48,96.65,1,22.94,5.23,0.149,0.357,0.493,11,4.194,5543.537227,80471869,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
71.88,21040,80.2,31.85,12.07,56.08,2,26.61,5.78,0.099,0.302,0.599,5,6.13,5977.560457,6052064,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
74.094,45226,99.8,16.04,0.45,83.51,3,10.04,13.25,0.04,0.294,0.666,2,5.429,16614.64714,1291170,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
61.486,1127127,42.7,10.71,0.75,88.54,2,37.98,14.86,0.475,0.099,0.426,12,4.512,932.2352325,86042927,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
79.987,338145,100,7.19,0.03,92.78,3,10.45,9.86,0.028,0.295,0.676,2,7.406,31496.67958,5255068,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
81.35,547030,99,33.53,2.07,64.4,4,11.99,9.14,0.022,0.214,0.764,2,6.575,29483.65768,64940833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
62.333,267667,63.2,1.26,0.66,98.08,2,36.16,12.25,0.061,0.592,0.348,11,3.896,13610.56274,1545255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
73.883,69700,99,11.44,3.86,84.7,3,10.41,9.23,0.172,0.275,0.553,7,4.297,4545.899535,4600825,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
80.23972189,357021,99,33.85,0.59,65.56,3,8.25,10.62,0.009,0.296,0.695,2,6.75,33414.44319,81644454,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
60.626,239460,74.8,16.26,9.67,74.07,2,30.52,9.72,0.366,0.246,0.387,3,4.633,1478.462669,23571204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
80.23,131940,97.5,21.1,8.78,70.12,3,9.68,10.24,0.054,0.213,0.733,3,4.857,24207.13806,10749943,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71.1,108890,70.6,12.54,5.03,82.43,2,29.88,5.2,0.227,0.188,0.585,8,6.123,4296.56105,13550440,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
55.317,245857,35.9,3.63,2.58,93.79,2,41.76,15.48,0.237,0.362,0.401,10,3.656,978.4095284,10324025,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
45,27750,52.9,28.3,11.61,60.09,2,36.44,12.17,0.28,0.2,0.52,9,4.518,992.4278918,9648924,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
72.854,112090,76.2,9.55,3.22,87.23,2,28.24,5.28,0.139,0.312,0.549,8,4.788,3518.692347,7989415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
74.227,93030,99.4,50.09,2.06,47.85,3,9.72,13.11,0.037,0.312,0.651,2,4.8,16958.29498,9992339,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
81.707,103000,99.9,0.07,0,99.93,3,13.64,6.72,0.086,0.15,0.765,2,7.561,32721.12505,308910,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
65.65,3287590,59.5,54.4,2.74,42.86,2.5,22.01,8.18,0.186,0.276,0.538,5,4.565,3038.807989,1173108018,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
70.185,1919440,87.9,11.32,7.23,81.45,2,20.34,6.25,0.134,0.458,0.408,5,5.399,3885.09842,243422739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
68.753,437072,40.4,13.15,0.78,86.07,1,31.98,5.37,0.073,0.666,0.261,11,4.677,3194.948651,29671605,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
80.151,70280,98,15.2,0.03,84.77,3,14.45,7.82,0.05,0.46,0.49,2,6.94,35993.08389,4622917,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
81.295,20770,95.4,16.39,4.17,79.44,3,17.97,6.18,0.026,0.317,0.657,3,7.278,25994.53786,7353985,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
72.897,10991,87.9,16.07,10.16,73.77,2,20.82,6.52,0.049,0.337,0.615,5,5.709,7000.908388,2847232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
83.092,377835,99,12.19,0.96,86.85,3,9.37,9.16,0.017,0.258,0.725,3,5.987,30965.40566,127579145,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
73.39,92300,91.3,2.67,1.83,95.5,1,21.25,2.65,0.033,0.287,0.68,11,5.192,5249.496595,6407085,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
66.108,2717300,98.4,7.98,0.05,91.97,4,16,9.42,0.067,0.386,0.547,11,5.855,10915.66313,17084817,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59.58,582650,85.1,8.08,0.98,90.94,1.5,39.72,14.02,0.163,0.188,0.651,7,4.419,1481.195574,40843138,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
73.992,17820,83.5,0.73,0.11,99.16,1,21.94,2.41,0.004,0.479,0.516,9,6.295,45622.71886,2543172,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
67.054,198500,97,7.3,0.35,92.35,2.5,22.8,7.08,0.353,0.208,0.439,10,5.286,2008.327256,5410468,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
66.957,236800,66.4,3.8,0.35,95.85,2,35.49,11.55,0.455,0.287,0.258,13,4.876,2312.56476,6368162,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
71.836,64589,99.8,29.67,0.47,69.86,3,9.24,13.66,0.04,0.261,0.699,4,5.098,12948.22878,2217969,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47.584,30355,84.8,10.87,0.13,89,3,24.75,28.71,0.163,0.443,0.394,6,4.898,1436.293632,1919552,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
59.459,111370,57.5,3.95,2.28,93.77,2,44.77,23.1,0.769,0.054,0.177,7,4.571,482.2561436,3685076,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
63.38,587040,68.9,5.07,1.03,93.91,2,41.41,11.11,0.276,0.165,0.559,10,3.681,868.924802,20846615,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53.536,118480,62.7,23.38,1.49,75.13,2,43.13,19.33,0.342,0.158,0.499,7,4.292,795.4921217,15447500,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
74.479,329750,88.7,5.48,17.61,76.91,2,22.86,5.05,0.084,0.48,0.436,8,5.77,13213.89747,28274729,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
53.788,1240000,46.4,3.82,0.03,96.15,2,49.82,16.89,0.45,0.17,0.38,5,3.995,966.8625655,14582605,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
61.064,1030700,41.7,0.48,0.01,99.51,1,40.99,12.16,0.25,0.29,0.46,11,4.436,2203.613536,3205060,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
73.142,2040,85.6,49.26,2.96,47.78,2,15.43,6.86,0.059,0.298,0.643,3,5.477,12283.21914,1294104,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76.836,1972550,92.2,12.99,1.31,85.7,1.5,20.69,4.74,0.038,0.259,0.702,6,7.187,12440.93981,112468855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
66.825,1564116,97.8,0.77,0,99.23,1,21.59,6.95,0.206,0.214,0.58,4,4.874,3620.244549,3086918,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49.204,801590,47.8,5.1,0.3,94.6,2,35.18,21.35,0.262,0.348,0.39,7,4.971,822.7075051,22417453,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
80.621,41526,99,26.71,0.97,72.32,3,10.9,8.68,0.021,0.244,0.736,2,7.378,36997.3111,16573840,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
80.67,268680,99,5.6,6.99,87.41,3,13.76,7.53,0.043,0.273,0.684,2,7.286,24818.03156,4252277,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
73.84,129494,67.5,15.94,1.94,82.12,2,24.51,4.45,0.165,0.275,0.56,8,5.828,2499.388393,5604452,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
56.956,1267000,17.6,3.54,0.01,96.45,1,50.73,20.91,0.39,0.17,0.44,9,3.845,650.1588692,15270018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
51.297,923768,68,31.29,2.96,65.75,1.5,40.43,16.94,0.269,0.487,0.244,8,5.268,2134.945536,161604744,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
81.064,323802,100,2.87,0,97.13,3,11.46,9.4,0.021,0.415,0.564,2,7.522,46905.79761,4676305,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
75.721,212460,75.8,0,0.14,99.74,1,36.24,3.81,0.027,0.39,0.583,11,6.853,24559.00331,2967717,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
66.11,803940,45.7,27.87,0.87,71.26,1,29.74,8.23,0.216,0.251,0.533,9,5.194,2410.852891,184404791,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
76.916,78200,92.6,7.36,1.98,90.66,2,21.74,5.36,0.068,0.156,0.776,3,6.786,12638.74517,3410676,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
72.016,406750,94,7.6,0.23,92.17,2,29.1,4.49,0.224,0.207,0.569,6,5.878,4648.107014,6375830,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
73.912,1285220,90.9,2.89,0.4,96.71,1.5,20.48,6.23,0.08,0.27,0.65,5,5.824,8558.359098,28947973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
68.207,300000,92.6,18.95,16.77,64.28,2,24.89,5.41,0.144,0.326,0.53,6,5.073,3560.49503,99900177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
75.902,312685,99.8,45.91,1.12,52.97,3,9.85,9.89,0.05,0.311,0.64,2,5.791,17348.1442,38463689,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
79.291,92391,93.3,21.75,7.81,70.44,3,10.72,10.5,0.053,0.274,0.673,2,5.102,21665.30354,10735765,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
77.959,11437,82.5,1.64,0.27,98.09,1,15.56,4.72,0.002,0.801,0.197,11,6.611,69797.94076,1719473,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
73.476,237500,98.4,40.82,2.25,56.93,3,10.7,11.77,0.101,0.35,0.549,4,5.124,10920.97585,21959278,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
62.276,26338,70.4,40.54,12.16,47.3,3,40.37,16.09,0.401,0.229,0.37,11,3.465,1040.713293,11055976,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
74.832,1960582,78.8,1.67,0.09,98.24,1,29.34,2.58,0.033,0.613,0.354,13,6.411,20534.46978,25731776,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
62.934,196190,40.2,12.78,0.21,87.01,2,32.78,9.42,0.172,0.209,0.619,6,3.904,1738.002772,12323252,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
44.846,71740,31.4,6.98,0.89,92.13,2,45.76,23.03,0.49,0.31,0.21,6,4.507,741.6884081,5245695,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
81.788,693,92.5,1.64,0,98.36,2,9.34,4.28,0,0.339,0.661,9,6.798,52169.95908,5140105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
54.547,1219912,86.4,12.08,0.79,87.13,1,18.2,22,0.025,0.303,0.671,4,4.642,9496.878744,49109107,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
81.656,504782,97.9,26.07,9.87,64.06,3,10.06,9.72,0.04,0.295,0.665,2,6.329,26968.43187,46505963,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73.79,65610,92.3,13.86,15.7,70.44,2,15.51,6.52,0.178,0.276,0.545,9,4.271,4600.87303,21083826,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
61.49,2505810,61.1,6.83,0.18,92.99,2,34.53,8.97,0.387,0.203,0.41,14,4.55,2023.45104,32996691,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
70.309,163270,93,0.37,0.06,99.57,2,18.02,7.27,0.13,0.22,0.65,-0.42,0.65,7110.245259,545859,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
48.398,17363,81.6,10.35,0.7,88.95,2.5,27.41,29.74,0.119,0.515,0.366,12,4.867,5341.501987,1354051,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
81.426,449964,99,6.54,0.01,93.45,3,10.27,10.31,0.011,0.282,0.707,2,7.364,33995.91437,9074055,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
82.192,41290,99,10.42,0.61,88.97,3,9.71,8.49,0.015,0.34,0.645,2,7.587,37582.12145,7769856,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
74.693,185180,76.9,25.22,4.43,70.35,1,27.76,4.81,0.249,0.23,0.519,13,3.006,4740.849773,22198110,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
66.83,143100,99.4,6.61,0.92,92.47,2,32.65,8.25,0.234,0.286,0.48,11,4.786,1938.372892,7487489,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
73.852,514000,92.6,29.36,6.46,64.18,2,13.87,7.04,0.099,0.441,0.46,9,6.455,7672.886945,66336258,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
55.514,56785,60.9,46.15,2.21,51.64,2,37.01,9.83,0.395,0.204,0.401,9,2.839,898.2186964,6587239,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
69.55,5128,98.6,14.62,9.16,76.22,2,12.9,10.57,0.007,0.57,0.423,4,6.168,23167.77812,1228691,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
75.147,163610,74.2,17.86,13.74,68.4,3,15.52,5.13,0.132,0.318,0.55,12,4.739,8508.465925,10525041,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
74.274,780580,86.5,30.93,3.31,65.76,3,16.62,5.97,0.117,0.298,0.585,6,5.332,12564.03914,77804122,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65,488100,98,3.72,0.14,96.14,1,27.61,8.6,0.209,0.38,0.411,-0.47,-1.88,7421.609908,4940916,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
57.319,236040,69.9,25.88,10.65,63.47,2,47.35,12.24,0.311,0.222,0.469,9,3.931,1149.190567,31507228,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
68.188,603700,99.7,56.21,1.61,42.18,3,8.82,14.39,0.187,0.452,0.361,6,4.681,6023.08274,45415596,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
